base_name,Precision,Recall,Fscore
ground_486_gt.ply,81.396484375,32.59368836291913,46.548076589999496
ground_436_gt.ply,88.916015625,33.71548323471401,48.891948022778124
ground_433_gt.ply,91.89453125,36.217948717948715,51.95795789926313
ground_435_gt.ply,90.0390625,33.78944773175542,49.13844461935234
ground_196_gt.ply,88.76953125,34.282544378698226,49.46272346899963
ground_334_gt.ply,90.966796875,33.99901380670612,49.498040560588485
ground_608_gt.ply,86.572265625,30.288461538461537,44.876337865201045
ground_518_gt.ply,81.93359375,31.76775147928994,45.78390939537626
ground_143_gt.ply,85.3515625,32.03895463510848,46.589365235112076
ground_697_gt.ply,79.541015625,29.622781065088756,43.168635811438506
ground_209_gt.ply,85.9375,29.8939842209073,44.357789011573765
ground_712_gt.ply,88.96484375,36.32889546351085,51.59067849373928
ground_185_gt.ply,88.525390625,33.67850098619329,48.793903633656896
ground_126_gt.ply,90.625,36.600098619329394,52.14197471052759
ground_140_gt.ply,87.939453125,34.51676528599605,49.575031832306074
ground_607_gt.ply,72.36328125,25.295857988165682,37.487352445193935
ground_10_gt.ply,91.89453125,36.67406311637081,52.42564649199161
ground_237_gt.ply,86.376953125,29.05571992110454,43.48412787142107
ground_594_gt.ply,88.96484375,33.41962524654832,48.58740267650434
ground_784_gt.ply,86.5234375,31.64447731755424,46.34064939933821
ground_638_gt.ply,88.427734375,32.137573964497044,47.14213222906797
ground_179_gt.ply,88.623046875,36.69871794871795,51.90402809275003
ground_806_gt.ply,84.130859375,34.048323471400394,48.477483850094984
ground_370_gt.ply,91.259765625,35.145463510848124,50.747374688669275
ground_652_gt.ply,85.498046875,29.980276134122285,44.3937006954655
ground_630_gt.ply,85.791015625,30.004930966469427,44.46016595819357
ground_398_gt.ply,92.48046875,32.6060157790927,48.21335629780308
ground_220_gt.ply,85.498046875,28.883136094674555,43.17933526486094
ground_599_gt.ply,86.23046875,33.049802761341226,47.78493455951814
ground_505_gt.ply,84.228515625,28.316074950690336,42.383573465823375
ground_708_gt.ply,82.275390625,28.944773175542405,42.823934764932595
ground_422_gt.ply,93.65234375,33.875739644970416,49.75441219782958
ground_443_gt.ply,90.380859375,30.5103550295858,45.62038889247381
ground_303_gt.ply,91.40625,35.92209072978304,51.57537727971343
ground_52_gt.ply,87.20703125,36.0207100591716,50.982987343671596
ground_765_gt.ply,86.376953125,31.755424063116372,46.43835739284907
ground_226_gt.ply,83.349609375,32.45808678500986,46.72174551944202
ground_358_gt.ply,92.48046875,33.70315581854043,49.40234771525176
ground_670_gt.ply,86.62109375,36.08234714003945,50.94384235138618
ground_575_gt.ply,87.255859375,32.3594674556213,47.21055765296386
ground_324_gt.ply,84.27734375,30.004930966469427,44.25420980689918
ground_578_gt.ply,87.20703125,33.505917159763314,48.41156815908014
ground_131_gt.ply,92.822265625,34.34418145956607,50.137513584744184
ground_43_gt.ply,90.625,31.43491124260355,46.678533555521895
ground_387_gt.ply,93.408203125,36.489151873767256,52.47814491859627
ground_722_gt.ply,86.328125,31.02810650887574,45.649016209402646
ground_540_gt.ply,87.98828125,33.234714003944774,48.246050296257565
ground_604_gt.ply,88.720703125,33.740138067061146,48.88826083024329
ground_406_gt.ply,88.818359375,33.099112426035504,48.22621104293898
ground_315_gt.ply,83.49609375,30.67061143984221,44.86205052326828
ground_459_gt.ply,90.283203125,32.803254437869825,48.12199395798759
ground_620_gt.ply,82.91015625,28.907790927021697,42.86877953156034
ground_313_gt.ply,86.62109375,29.869329388560157,44.42105902797872
ground_568_gt.ply,85.888671875,29.94329388560158,44.405527032364006
ground_691_gt.ply,87.5,31.743096646942803,46.58585754161068
ground_759_gt.ply,83.642578125,30.35009861932939,44.53901017803752
ground_745_gt.ply,87.451171875,33.85108481262327,48.80893590837816
ground_709_gt.ply,89.0625,30.59664694280079,45.54626934864914
ground_210_gt.ply,88.916015625,35.7741617357002,51.020793958151025
ground_349_gt.ply,91.796875,32.43343195266272,47.931745027629454
ground_289_gt.ply,85.595703125,33.3086785009862,47.95584010393422
ground_170_gt.ply,85.3515625,30.76923076923077,45.232242204683665
ground_625_gt.ply,86.572265625,34.09763313609467,48.92536387862652
ground_600_gt.ply,82.763671875,31.0034516765286,45.10898089792048
ground_368_gt.ply,91.796875,34.442800788954635,50.091089966981805
ground_717_gt.ply,89.794921875,32.44575936883629,47.66767328281081
ground_44_gt.ply,91.2109375,34.65236686390533,50.223929591302664
ground_62_gt.ply,91.69921875,35.72485207100592,51.41793075301
ground_565_gt.ply,87.841796875,29.88165680473373,44.59363610705477
ground_103_gt.ply,89.990234375,33.41962524654832,48.739054041293606
ground_483_gt.ply,89.697265625,31.8663708086785,47.02600894125439
ground_165_gt.ply,92.919921875,33.44428007889546,49.1854472080696
ground_499_gt.ply,86.572265625,33.03747534516766,47.82435055811381
ground_211_gt.ply,85.9375,32.803254437869825,47.48209141166394
ground_124_gt.ply,91.015625,33.02514792899408,48.464781514953884
ground_263_gt.ply,88.37890625,32.45808678500986,47.4790068335387
ground_28_gt.ply,81.982421875,31.87869822485207,45.90667796704788
ground_56_gt.ply,90.869140625,35.244082840236686,50.78927382569709
ground_796_gt.ply,85.83984375,34.35650887573964,49.072326892844956
ground_249_gt.ply,82.71484375,30.17751479289941,44.22138846376307
ground_327_gt.ply,93.06640625,32.778599605522686,48.48164528190993
ground_278_gt.ply,83.69140625,30.30078895463511,44.4927941521871
ground_662_gt.ply,83.69140625,31.385601577909274,45.65125878117243
ground_610_gt.ply,89.94140625,33.456607495069036,48.77119550201907
ground_741_gt.ply,84.08203125,30.904832347140037,45.19718162402111
ground_275_gt.ply,83.30078125,33.01282051282051,47.28584960496006
ground_343_gt.ply,88.0859375,34.5414201183432,49.62372887745389
ground_445_gt.ply,91.064453125,30.017258382642996,45.15141361797913
ground_673_gt.ply,88.8671875,33.40729783037475,48.559805296072845
ground_376_gt.ply,89.94140625,33.493589743589745,48.8104777360787
ground_756_gt.ply,83.203125,27.933925049309664,41.82565321982433
ground_47_gt.ply,88.134765625,30.36242603550296,45.16537927940448
ground_501_gt.ply,85.400390625,31.05276134122288,45.5448032749602
ground_374_gt.ply,86.03515625,32.778599605522686,47.47113528077647
ground_440_gt.ply,85.9375,28.574950690335303,42.88895766611944
ground_60_gt.ply,85.595703125,29.400887573964496,43.768073976739686
ground_699_gt.ply,89.697265625,33.900394477317555,49.20437305539602
ground_287_gt.ply,86.572265625,31.336291913214993,46.01623230500692
ground_322_gt.ply,90.087890625,33.51824457593688,48.858221258844345
ground_675_gt.ply,83.7890625,27.798323471400394,41.74657274142711
ground_534_gt.ply,84.08203125,29.178994082840237,43.32344838141884
ground_286_gt.ply,91.2109375,33.5922090729783,49.10095564699091
ground_93_gt.ply,88.18359375,29.21597633136095,43.89061707856099
ground_0_gt.ply,82.8125,34.035996055226825,48.24376895687723
ground_467_gt.ply,90.673828125,35.03451676528599,50.541016260941184
ground_589_gt.ply,83.88671875,28.673570019723865,42.73854891619622
ground_439_gt.ply,90.72265625,33.78944773175542,49.239685997026726
ground_144_gt.ply,90.283203125,34.96055226824458,50.40332161688522
ground_279_gt.ply,88.37890625,35.009861932938854,50.15259251164932
ground_777_gt.ply,84.86328125,30.5103550295858,44.88389069472756
ground_277_gt.ply,90.966796875,37.684911242603555,53.29234592244413
ground_105_gt.ply,88.96484375,30.71992110453649,45.669855881808594
ground_294_gt.ply,84.033203125,30.30078895463511,44.54095071392412
ground_582_gt.ply,78.759765625,29.511834319526624,42.93545408695606
ground_70_gt.ply,91.2109375,32.803254437869825,48.25279338719748
ground_83_gt.ply,91.40625,33.38264299802761,48.9047083955892
ground_288_gt.ply,90.52734375,37.8698224852071,53.40078038154987
ground_645_gt.ply,86.81640625,33.40729783037475,48.24841427639896
ground_755_gt.ply,85.693359375,30.81854043392505,45.33346834354865
ground_617_gt.ply,87.20703125,31.582840236686387,46.371726831831026
ground_273_gt.ply,91.845703125,33.468934911242606,49.06015622658388
ground_394_gt.ply,87.109375,28.870808678500985,43.368065474015665
ground_96_gt.ply,90.13671875,33.616863905325445,48.97011855455891
ground_678_gt.ply,88.427734375,34.5414201183432,49.67781612787264
ground_614_gt.ply,85.15625,31.176035502958584,45.64226107689252
ground_337_gt.ply,88.4765625,35.379684418145956,50.546870869114905
ground_152_gt.ply,91.30859375,32.544378698224854,47.98562997177315
ground_455_gt.ply,89.2578125,32.519723865877715,47.67117979216425
ground_615_gt.ply,85.400390625,28.59960552268245,42.84943098057537
ground_740_gt.ply,87.98828125,29.363905325443785,44.03291725139719
ground_39_gt.ply,81.93359375,26.960059171597635,40.57049196856411
ground_496_gt.ply,82.6171875,28.858481262327416,42.77537123366727
ground_793_gt.ply,82.177734375,32.50739644970414,46.58640874290507
ground_795_gt.ply,82.71484375,27.662721893491128,41.45983299740858
ground_375_gt.ply,91.9921875,37.11785009861933,52.8936756487413
ground_234_gt.ply,89.501953125,33.062130177514796,48.28698825343169
ground_2_gt.ply,87.451171875,32.50739644970414,47.39652954905091
ground_15_gt.ply,85.9375,34.23323471400395,48.96231374862155
ground_742_gt.ply,87.255859375,29.84467455621302,44.47670115149556
ground_310_gt.ply,85.15625,34.714003944773175,49.321900991117225
ground_707_gt.ply,87.548828125,30.81854043392505,45.589035768247214
ground_621_gt.ply,84.912109375,33.01282051282051,47.54191041416726
ground_426_gt.ply,91.11328125,35.33037475345168,50.917008782018556
ground_458_gt.ply,91.69921875,34.5414201183432,50.18069090526258
ground_276_gt.ply,84.716796875,29.548816568047336,43.81512540235203
ground_326_gt.ply,90.0390625,31.841715976331358,47.045945894690924
ground_790_gt.ply,88.18359375,33.11143984220907,48.14518242089801
ground_448_gt.ply,88.0859375,30.97879684418146,45.8371889488891
ground_692_gt.ply,87.353515625,33.3086785009862,48.227701956852975
ground_407_gt.ply,91.11328125,32.59368836291913,48.01213551795493
ground_789_gt.ply,85.986328125,32.75394477317554,47.43784688905957
ground_339_gt.ply,86.865234375,30.84319526627219,45.522676563500994
ground_319_gt.ply,88.427734375,36.87130177514793,52.04262984954171
ground_556_gt.ply,83.935546875,30.30078895463511,44.52722110142249
ground_35_gt.ply,90.13671875,34.9112426035503,50.32924682190173
ground_180_gt.ply,89.74609375,33.604536489151876,48.89923750423566
ground_785_gt.ply,85.44921875,32.05128205128205,46.616941928609485
ground_809_gt.ply,83.251953125,29.820019723865876,43.91141008136673
ground_528_gt.ply,84.619140625,33.07445759368836,47.559633158900375
ground_312_gt.ply,91.69921875,35.04684418145957,50.71192203943619
ground_108_gt.ply,89.697265625,31.22534516765286,46.3243071147029
ground_536_gt.ply,85.83984375,31.47189349112426,46.057495751545446
ground_732_gt.ply,88.525390625,31.385601577909274,46.34141689001261
ground_268_gt.ply,79.39453125,28.242110453648916,41.66367670874977
ground_38_gt.ply,83.49609375,29.980276134122285,44.11906988744476
ground_134_gt.ply,90.869140625,35.971400394477314,51.54014977627709
ground_531_gt.ply,88.57421875,29.94329388560158,44.75632003640471
ground_521_gt.ply,85.302734375,31.25,45.74256388772518
ground_516_gt.ply,86.328125,33.53057199211045,48.30073216041963
ground_473_gt.ply,90.576171875,34.62771203155818,50.10141057523747
ground_163_gt.ply,87.5,30.76923076923077,45.528455284552855
ground_535_gt.ply,84.716796875,34.196252465483234,48.72462677682416
ground_632_gt.ply,71.533203125,23.73027613412229,35.63805723066658
ground_57_gt.ply,89.94140625,36.43984220907298,51.86609076541118
ground_29_gt.ply,93.408203125,34.035996055226825,49.89228624823263
ground_533_gt.ply,86.328125,31.06508875739645,45.68902715154856
ground_201_gt.ply,83.10546875,27.662721893491128,41.50873019599251
ground_802_gt.ply,91.357421875,36.95759368836292,52.62596062119233
ground_89_gt.ply,82.2265625,26.639546351084814,40.241694061196256
ground_148_gt.ply,88.623046875,35.650887573964496,50.84719164339835
ground_393_gt.ply,91.259765625,32.371794871794876,47.791072133836984
ground_478_gt.ply,92.919921875,33.086785009861934,48.79774345694997
ground_416_gt.ply,89.35546875,30.263806706114398,45.214061430699246
ground_513_gt.ply,84.86328125,31.595167652859963,46.046802510688615
ground_479_gt.ply,92.1875,34.65236686390533,50.37083606676871
ground_491_gt.ply,83.0078125,29.129684418145956,43.12547450797173
ground_341_gt.ply,92.529296875,36.80966469428008,52.66738422887131
ground_643_gt.ply,86.669921875,32.75394477317554,47.541281558941336
ground_687_gt.ply,87.841796875,33.481262327416175,48.48302150997705
ground_539_gt.ply,88.916015625,33.062130177514796,48.20130465369119
ground_264_gt.ply,87.5,35.31804733727811,50.323697681421265
ground_285_gt.ply,83.59375,29.709072978303748,43.83814549361476
ground_474_gt.ply,86.376953125,32.39644970414201,47.12008835069778
ground_557_gt.ply,88.28125,32.963510848126234,48.00306292337608
ground_425_gt.ply,92.041015625,32.19921104536489,47.70834964431087
ground_572_gt.ply,84.765625,30.8801775147929,45.26887254412088
ground_498_gt.ply,87.255859375,33.93737672583826,48.8679907628221
ground_22_gt.ply,89.2578125,33.222386587771204,48.42182777199399
ground_569_gt.ply,82.470703125,29.339250493096646,43.281095090885756
ground_380_gt.ply,92.1875,35.76183431952663,51.53280583857215
ground_207_gt.ply,90.966796875,38.83136094674556,54.428577152435075
ground_261_gt.ply,86.962890625,33.16074950690335,48.01310764884105
ground_223_gt.ply,85.546875,32.03895463510848,46.61841406920592
ground_653_gt.ply,82.32421875,28.611932938856015,42.46505742735851
ground_68_gt.ply,82.12890625,27.379191321499015,41.06770343217872
ground_468_gt.ply,84.619140625,35.03451676528599,49.55286391657484
ground_405_gt.ply,92.138671875,32.34714003944773,47.883730303942265
ground_786_gt.ply,89.0625,34.430473372781066,49.66216216216217
ground_308_gt.ply,86.1328125,31.18836291913215,45.794655668911524
ground_434_gt.ply,86.1328125,27.65039447731755,41.86217467997007
ground_9_gt.ply,90.625,37.61094674556213,53.159697188175926
ground_781_gt.ply,83.837890625,27.884615384615387,41.849890737939155
ground_551_gt.ply,87.548828125,34.10996055226824,49.09282931729609
ground_602_gt.ply,85.7421875,34.035996055226825,48.72875291469004
ground_402_gt.ply,89.6484375,30.79388560157791,45.841422809604374
ground_271_gt.ply,85.595703125,35.61390532544378,50.29959763635192
ground_438_gt.ply,83.3984375,30.658284023668642,44.834762035038665
ground_583_gt.ply,85.546875,29.154339250493095,43.48798976308666
ground_351_gt.ply,90.478515625,31.176035502958584,46.37329864318947
ground_677_gt.ply,80.712890625,26.9723865877712,40.43299780437961
ground_633_gt.ply,84.130859375,27.761341222879683,41.74706515742152
ground_102_gt.ply,89.306640625,34.603057199211044,49.879595351776274
ground_803_gt.ply,85.83984375,29.252958579881653,43.6355591816242
ground_488_gt.ply,81.396484375,29.21597633136095,42.998370089044336
ground_88_gt.ply,88.525390625,31.015779092702168,45.93704355083912
ground_241_gt.ply,86.865234375,35.47830374753452,50.379958231555875
ground_86_gt.ply,87.890625,37.1301775147929,52.2056240640426
ground_265_gt.ply,88.232421875,31.43491124260355,46.354811761950636
ground_731_gt.ply,81.884765625,30.904832347140037,44.87355215239917
ground_199_gt.ply,94.62890625,37.03155818540434,53.231710260862954
ground_580_gt.ply,82.568359375,29.795364891518737,43.789121660596905
ground_198_gt.ply,87.548828125,33.81410256410257,48.785655336049935
ground_555_gt.ply,82.71484375,33.25936883629191,47.44233110391778
ground_688_gt.ply,83.3984375,30.276134122287967,44.424751170017736
ground_622_gt.ply,85.9375,33.912721893491124,48.633611046825585
ground_764_gt.ply,85.7421875,30.917159763313613,45.446935399185676
ground_90_gt.ply,89.697265625,34.09763313609467,49.4118010871265
ground_508_gt.ply,83.251953125,30.276134122287967,44.40394196485758
ground_80_gt.ply,85.595703125,29.83234714003945,44.24437081727548
ground_597_gt.ply,91.259765625,34.861932938856015,50.45114148416996
ground_132_gt.ply,90.283203125,33.07445759368836,48.41317443575328
ground_449_gt.ply,92.67578125,32.76627218934911,48.415021765667824
ground_454_gt.ply,91.650390625,33.57988165680473,49.15120305834527
ground_146_gt.ply,87.01171875,32.87721893491125,47.722556934570434
ground_354_gt.ply,88.4765625,29.869329388560157,44.66121377442572
ground_807_gt.ply,78.515625,25.813609467455624,38.85337971065867
ground_752_gt.ply,88.525390625,34.5414201183432,49.69321444586089
ground_161_gt.ply,90.283203125,31.22534516765286,46.40207162428755
ground_738_gt.ply,81.15234375,33.24704142011834,47.16940270236142
ground_545_gt.ply,85.498046875,30.004930966469427,44.42072476734519
ground_49_gt.ply,87.98828125,33.29635108481263,48.31096318553657
ground_695_gt.ply,85.693359375,34.65236686390533,49.34911807284451
ground_442_gt.ply,90.380859375,31.23767258382643,46.42857708489566
ground_390_gt.ply,92.236328125,34.183925049309664,49.8812436817563
ground_469_gt.ply,91.943359375,35.17011834319527,50.87830005341456
ground_5_gt.ply,88.0859375,29.129684418145956,43.78111925803473
ground_590_gt.ply,82.71484375,30.017258382642996,44.049082558618345
ground_82_gt.ply,87.939453125,30.337771203155818,45.11243857456345
ground_411_gt.ply,81.689453125,32.112919132149905,46.102497691788855
ground_113_gt.ply,88.720703125,34.9112426035503,50.10598146784917
ground_541_gt.ply,84.66796875,31.28698224852071,45.69024802284382
ground_410_gt.ply,92.67578125,37.47534516765286,53.369601733305906
ground_721_gt.ply,84.228515625,34.47978303747535,48.92970377035043
ground_175_gt.ply,87.79296875,32.8525641025641,47.813193997633924
ground_378_gt.ply,92.08984375,33.38264299802761,49.002015618355784
ground_166_gt.ply,93.994140625,35.700197238658774,51.74642802245254
ground_290_gt.ply,82.51953125,28.981755424063117,42.89745784524918
ground_26_gt.ply,92.48046875,33.912721893491124,49.6271104690236
ground_431_gt.ply,91.11328125,32.47041420118343,47.878257250933984
ground_306_gt.ply,87.3046875,32.66765285996055,47.54494603906508
ground_397_gt.ply,88.525390625,31.854043392504934,46.85005636257014
ground_350_gt.ply,91.30859375,33.57988165680473,49.101916928472605
ground_177_gt.ply,81.73828125,28.106508875739642,41.82952554802123
ground_428_gt.ply,88.232421875,28.784516765285993,43.407863104502034
ground_419_gt.ply,83.349609375,30.58431952662722,44.7485856078146
ground_77_gt.ply,90.087890625,38.8560157790927,54.29425239623533
ground_37_gt.ply,94.43359375,37.943786982248525,54.135655886191714
ground_747_gt.ply,84.9609375,28.981755424063117,43.22027236735784
ground_181_gt.ply,90.771484375,33.75246548323471,49.20758451233084
ground_400_gt.ply,89.990234375,35.41666666666667,50.82900713822194
ground_463_gt.ply,90.72265625,34.25788954635108,49.7352082655862
ground_636_gt.ply,86.767578125,32.3594674556213,47.13879382896003
ground_272_gt.ply,79.052734375,32.18688362919132,45.74739121814723
ground_778_gt.ply,86.279296875,31.4965483234714,46.14698436269584
ground_661_gt.ply,85.595703125,32.82790927021696,47.45553558576325
ground_336_gt.ply,89.16015625,30.756903353057197,45.736450139823404
ground_792_gt.ply,87.548828125,29.73372781065089,44.39113736638673
ground_106_gt.ply,89.892578125,33.900394477317555,49.23371327078926
ground_159_gt.ply,86.669921875,30.8801775147929,45.53603249314866
ground_743_gt.ply,86.279296875,28.74753451676529,43.125886977598974
ground_729_gt.ply,87.20703125,32.371794871794876,47.216521830174855
ground_254_gt.ply,88.916015625,30.448717948717945,45.36312526877773
ground_72_gt.ply,90.91796875,34.6646942800789,50.19233571324494
ground_581_gt.ply,84.1796875,31.176035502958584,45.500801482743086
ground_115_gt.ply,90.91796875,37.21646942800789,52.8139952467782
ground_444_gt.ply,91.89453125,33.39497041420118,48.98758653451465
ground_783_gt.ply,87.20703125,36.797337278106504,51.756024082349704
ground_573_gt.ply,88.96484375,33.27169625246548,48.43087440692201
ground_627_gt.ply,85.986328125,29.598126232741617,44.037655552824425
ground_606_gt.ply,82.12890625,28.994082840236686,42.85796001144016
ground_595_gt.ply,84.912109375,30.73224852071006,45.13043429379477
ground_361_gt.ply,91.11328125,34.0853057199211,49.61116769309113
ground_383_gt.ply,93.359375,37.08086785009862,53.07942658342243
ground_514_gt.ply,83.59375,29.88165680473373,44.02574652707052
ground_192_gt.ply,87.451171875,32.06360946745562,46.923069949595686
ground_325_gt.ply,87.744140625,30.30078895463511,45.04584307944095
ground_232_gt.ply,91.259765625,32.08826429980276,47.48138224985497
ground_112_gt.ply,86.81640625,34.38116370808679,49.25592281860529
ground_217_gt.ply,86.42578125,32.951183431952664,47.711579512945995
ground_659_gt.ply,87.109375,30.78155818540434,45.48886369132035
ground_492_gt.ply,88.818359375,33.28402366863905,48.42218967324561
ground_186_gt.ply,81.005859375,32.19921104536489,46.08141229436581
ground_147_gt.ply,90.234375,31.348619329388562,46.53155793542664
ground_48_gt.ply,91.2109375,35.72485207100592,51.340874948786805
ground_257_gt.ply,86.083984375,32.59368836291913,47.28428684228251
ground_685_gt.ply,85.693359375,31.65680473372781,46.23390116775777
ground_779_gt.ply,81.73828125,27.736686390532544,41.41858402875647
ground_503_gt.ply,86.71875,30.36242603550296,44.97719824693015
ground_714_gt.ply,87.548828125,31.077416173570022,45.871659905223424
ground_118_gt.ply,89.55078125,30.288461538461537,45.26656428258007
ground_256_gt.ply,85.693359375,34.99753451676529,49.69813721445575
ground_53_gt.ply,89.74609375,35.428994082840234,50.80266176721771
ground_392_gt.ply,81.8359375,32.06360946745562,46.07490741210493
ground_768_gt.ply,86.62109375,29.511834319526624,44.02450553551437
ground_780_gt.ply,88.8671875,33.78944773175542,48.962262521317726
ground_637_gt.ply,87.548828125,34.0853057199211,49.06728856006987
ground_592_gt.ply,84.619140625,31.8663708086785,46.297687660550416
ground_512_gt.ply,86.376953125,31.22534516765286,45.86900451803159
ground_17_gt.ply,88.818359375,36.72337278106509,51.962158958839154
ground_733_gt.ply,79.052734375,24.00147928994083,36.822998292601554
ground_794_gt.ply,86.5234375,30.473372781065088,45.07235639847878
ground_548_gt.ply,83.251953125,31.91568047337278,46.14217817460218
ground_332_gt.ply,89.84375,32.273175542406314,47.4879809208949
ground_423_gt.ply,85.3515625,31.755424063116372,46.288870394189296
ground_153_gt.ply,87.3046875,31.139053254437872,45.90509040170949
ground_136_gt.ply,87.890625,32.33481262327416,47.27663208218247
